Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2019,"Dee Gordon","SEA",383,0.036553524,0.138381201,0.264150943,0.280555555,0.305263157,0.369444444,0.674707601,0.088888889,0.317152103,37.447533424374974,-10.772166703465071,0.28736268909353957,80.26063352066399,8203
2019,"Hunter Pence","TEX",316,0.082278481,0.21835443,0.376811594,0.297202797,0.357594936,0.552447552,0.910042488,0.255244755,0.333333333,55.37207607001606,15.587675964539683,0.3769652571859239,127.96862138766375,8252
2019,"Kurt Suzuki","WSN",301,0.063122923,0.119601328,0.527777777,0.26007326,0.318936877,0.472527472,0.791464349,0.212454212,0.245535714,40.586541992387005,2.690641891917418,0.3302411087354024,100.09635949265048,8259
2019,"Daniel Descalso","CHC",187,0.122994652,0.283422459,0.433962264,0.179012345,0.279569892,0.259259259,0.538829151,0.080246914,0.25,11.488249225992346,-12.055050836425638,0.24532301002933132,46.898590862207875,8392
2019,"Ehire Adrianza","MIN",231,0.086580086,0.164502164,0.526315789,0.277777777,0.355263157,0.424242424,0.779505581,0.146464647,0.314465408,31.4988622197832,2.41596214267863,0.33199917639929816,105.67451032309127,8418
2019,"Gerardo Parra","2 Tms",281,0.064056939,0.202846975,0.315789473,0.21875,0.282142857,0.35546875,0.637611607,0.13671875,0.25388601,23.729388221182194,-11.648511872611675,0.27213153821958913,64.07055868834038,8553
2019,"Kendrys Morales","2 Tms",201,0.129353233,0.129353233,1,0.194117647,0.313432835,0.252941176,0.566374011,0.058823529,0.216783216,15.55116578243366,-9.754734284657326,0.2637568486863701,62.71592018473416,8610
2019,"Donovan Solano","SFG",213,0.042253521,0.215962441,0.195652173,0.328358208,0.356807511,0.447761194,0.804568705,0.119402986,0.405228758,30.820521880240143,4.00382180914372,0.3416456655717232,113.74079413602736,8623
2019,"Elvis Andrus","TEX",577,0.051993067,0.145580589,0.357142857,0.272897196,0.311958405,0.392523364,0.704481769,0.119626168,0.302895322,62.553880129262225,-10.0904200633323,0.29966930748065174,75.7380596574059,8709
2019,"Jason Castro","MIN",244,0.114754098,0.311475409,0.368421052,0.235849056,0.329218106,0.448113207,0.777331313,0.212264151,0.304,32.867115349808024,2.147515268364244,0.33008179007243715,104.37889049711431,8722
2019,"Gordon Beckham","DET",227,0.057268722,0.286343612,0.2,0.219047619,0.277533039,0.371428571,0.64896161,0.152380952,0.292857142,20.294451677573562,-8.284848398195864,0.27767826334495377,68.77766096450631,9015
2019,"Justin Smoak","TOR",464,0.163793103,0.209051724,0.783505154,0.212041884,0.349137931,0.405759162,0.754897093,0.193717278,0.229323308,61.839784008539965,3.422183853663263,0.32843224095989254,104.44444466024727,9054
2019,"Lorenzo Cain","MIL",567,0.082892416,0.169312169,0.489583333,0.252941176,0.320987654,0.352941176,0.67392883,0.1,0.295121951,58.838837487401726,-12.546462701854946,0.29430143711217915,77.65655201200164,9077
2019,"Khris Davis","OAK",473,0.080338266,0.262156448,0.306451612,0.220930232,0.287526427,0.38372093,0.671247357,0.162790698,0.260416666,45.15076566960386,-14.399934488276932,0.2846810221672058,78.01705837277557,9112
2019,"Tyler Flowers","ATL",279,0.103942652,0.326164874,0.318681318,0.234567901,0.326164874,0.423868312,0.750033186,0.189300411,0.326388888,34.22365298850274,-0.9024471046235573,0.3161580817423005,91.89207845619232,9134
2019,"Buster Posey","SFG",412,0.080097087,0.162621359,0.492537313,0.257372654,0.323600973,0.36997319,0.693574163,0.112600536,0.299003322,44.95549312861058,-6.915307008909259,0.30048257839388964,86.79703428963828,9166
2019,"Paul Goldschmidt","STL",604,0.107615894,0.240066225,0.448275862,0.258911819,0.340531561,0.461538461,0.802070022,0.202626642,0.301939058,86.16001348370501,10.116413282098263,0.3392761374471985,111.39931446810553,9218
2019,"Starling Marte","PIT",586,0.042662116,0.160409556,0.265957446,0.294990723,0.342465753,0.502782931,0.845248684,0.207792208,0.319248826,90.42861340404701,16.65121320844842,0.3527719745505122,118.61209564385446,9241
2019,"Keon Broxton","3 Tms",228,0.087719298,0.45614035,0.192307692,0.166666666,0.242290748,0.274509803,0.516800551,0.107843137,0.291666666,10.746704971821826,-17.958495104281383,0.22863299416025304,38.34074173881722,9253
2019,"A.J. Pollock","LAD",292,0.075342465,0.226027397,0.333333333,0.25670498,0.321917808,0.463601532,0.78551934,0.206896552,0.29032258,38.79722408267497,2.0344239852094517,0.3279600249942635,104.89581726498953,9256
2019,"Chris Davis","BAL",323,0.105263157,0.396284829,0.265625,0.173144876,0.266253869,0.307420494,0.573674363,0.134275618,0.263513513,21.603607531597117,-19.062092576215765,0.2516275544344268,50.53961646286586,9272
2019,"Josh Phegley","OAK",320,0.04375,0.171875,0.254545454,0.245733788,0.289308176,0.419795221,0.709103397,0.174061433,0.262931034,34.09410668981284,-6.193893416998682,0.2975080931711497,86.6845904549151,9308
2019,"Brock Holt","BOS",246,0.089430894,0.19105691,0.468085106,0.314814814,0.382113821,0.430555555,0.812669376,0.115740741,0.382352941,37.19066815412428,6.219268072012923,0.3491470256472022,113.70695062387075,9345
2019,"Evan Longoria","SFG",445,0.078651685,0.220224719,0.357142857,0.258706467,0.323595505,0.447761194,0.771356699,0.189054727,0.297577854,58.329091855157664,2.30359170662289,0.32588857345366745,103.42681296954797,9368
2019,"Matt Adams","WSN",318,0.059748427,0.342767295,0.174311926,0.226351351,0.276729559,0.476351351,0.75308091,0.25,0.279761904,37.41450692420243,-2.621693181941522,0.31036255788351835,87.08463134083634,9393
2019,"David Freese","LAD",171,0.134502923,0.233918128,0.575,0.31292517,0.409356725,0.619047619,1.028404344,0.306122449,0.364583333,36.940620833387456,15.41172077631005,0.42416354647853916,167.86690998334856,9549
2019,"Yan Gomes","WSN",298,0.110738255,0.22147651,0.5,0.214559386,0.312080536,0.360153256,0.672233792,0.14559387,0.252688172,29.623860730064706,-7.894339369403525,0.28925378184740236,73.26764551294646,9627
2019,"Christian Vazquez","BOS",472,0.050847457,0.199152542,0.255319148,0.269230769,0.304904051,0.457013574,0.761917625,0.187782805,0.301204819,57.86960571682821,-1.5551944407187839,0.3160882934991894,91.36844315013349,9774
2019,"Jason Kipnis","CLE",500,0.078,0.176,0.443181818,0.247216035,0.305050505,0.414253897,0.719304402,0.167037862,0.268571428,55.55038742869834,-7.399612738194662,0.30277950647636553,82.73021467613897,9776
2019,"Nolan Arenado","COL",602,0.086378737,0.134551495,0.641975308,0.310408921,0.370431893,0.57992565,0.950357543,0.269516729,0.302107728,110.12610998939086,34.33430978845168,0.3858795449943156,124.41615320632559,9777
2019,"Kyle Seager","SEA",371,0.099730458,0.204851752,0.486842105,0.246951219,0.32884097,0.50609756,0.83493853,0.259146341,0.254310344,55.587392158866244,8.878492035031632,0.3475848924760227,120.95409188807425,9785
2019,"Brian Dozier","WSN",452,0.128318584,0.223451327,0.574257425,0.236503856,0.340707964,0.431876606,0.77258457,0.19537275,0.27037037,60.81856282869351,3.911762677822233,0.3299117909537421,99.88080084944505,9810
2019,"Andrew McCutchen","PHI",262,0.164122137,0.209923664,0.781818181,0.255707762,0.377862595,0.456621004,0.834483599,0.200913242,0.298701298,41.708177480317204,8.72237739286527,0.3584133322912318,120.30212380039886,9847
2019,"DJ LeMahieu","NYY",586,0.073378839,0.136518771,0.5375,0.326492537,0.376068376,0.520522388,0.896590764,0.194029851,0.346330275,102.24454637740203,28.467146181803418,0.3760983815559974,136.6750233238978,9874
2019,"Jay Bruce","2 Tms",314,0.060509554,0.245222929,0.246753246,0.226804123,0.27388535,0.542955326,0.816840676,0.316151203,0.213541666,42.4963199032089,2.9637197984000974,0.33081905819048546,106.57604200793688,9892
2019,"Brett Gardner","NYY",490,0.097959183,0.187755102,0.52173913,0.246575342,0.32382892,0.488584474,0.812413394,0.242009132,0.261538461,69.75277949868732,8.061779335132176,0.33893322629015704,111.56171604546105,9927
2019,"Wil Myers","SDP",436,0.103211009,0.337155963,0.306122448,0.242894056,0.324137931,0.42118863,0.745326561,0.178294574,0.34375,54.48034034509881,-0.41205980043188956,0.3188066762069176,97.47844180048052,10047
2019,"Jonathan Villar","BAL",624,0.089743589,0.245192307,0.366013071,0.277280858,0.344051446,0.452593917,0.796645363,0.175313059,0.346153846,88.16480465848562,9.603204450203155,0.33770365538704433,108.70311819158513,10071
2019,"Mike Trout","LAA",600,0.183333333,0.2,0.916666666,0.291489361,0.438333333,0.644680851,1.083014184,0.35319149,0.297734627,135.97874182823406,60.438741627962465,0.4364310425703029,179.51908872866034,10155
2019,"Billy Hamilton","2 Tms",330,0.084848484,0.245454545,0.345679012,0.2147651,0.280487804,0.27181208,0.552299884,0.05704698,0.292237442,20.568971986245586,-20.978028123903798,0.24638391304306867,46.695951249699085,10199
2019,"Tucker Barnhart","CIN",317,0.123028391,0.230283911,0.534246575,0.229927007,0.329113924,0.372262773,0.701376697,0.142335766,0.279792746,33.931785341552875,-5.978514764257291,0.2980821792361806,78.86080178076455,10200
2019,"Jose Iglesias","CIN",485,0.03298969,0.134020618,0.246153846,0.289416846,0.316115702,0.412526997,0.728642699,0.123110151,0.316195372,55.641651996444445,-5.419848165441768,0.306972259543294,84.6799034379154,10231
